Tanggal;Vaksinasi 1 Tenaga Kesehatan;Vaksinasi 2 Tenaga Kesehatan;Vaksinasi 1 Lansia;Vaksinasi 2 Lansia;Vaksinasi 1 Pelayan publik;Vaksinasi 2 Pelayan publik;Target Vaksinisasi total Indonesia;Vaksinasi 1 Total Indonesia;Vaksinasi 2 Total Indonesia
05-Mar-21;1692016;1111938;179711;2;541888;2597;40349051;2413615;1114537
06-Mar-21;1741784;1126353;206025;2;604456;4169;40349051;2552265;1130524
07-Mar-21;2049651;1129340;215632;2;623474;4445;40349051;2888757;1133787
08-Mar-21;2114655;1149547;267603;5;715767;8880;40349051;3098025;1158432
09-Mar-21;1395498;1127633;430591;1612;1510937;68527;40349051;3337026;1197772
10-Mar-21;1395498;1127633;494125;2694;1682896;119495;40349051;3572519;1249822
11-Mar-21;1402959;1147846;525891;3080;1767209;144689;40349051;3696059;1295615
12-Mar-21;1402959;1147846;525891;3080;1767209;144689;40349051;3696059;1295615
13-Mar-21;1412736;1171385;625665;4497;1947195;278954;40349051;3985596;1454836
14-Mar-21;1413684;1172848;638492;4530;1967948;282844;40349051;4020124;1460222
15-Mar-21;1418620;1183715;701583;5151;2046659;383920;40349051;4166862;1572786
16-Mar-21;1425885;1196387;770545;5844;2272399;514516;40349051;4468829;1716747
17-Mar-21;1431713;1208113;836628;6600;2436907;661427;40349051;4705248;1876140
18-Mar-21;1437642;1221179;905102;7106;2616319;840115;40349051;4959063;2068400
19-Mar-21;1442440;1231104;954828;7590;2727680;982506;40349051;5124948;2221200
20-Mar-21;1442440;1231104;954828;7590;2727680;982506;40349051;5124948;2221200
21-Mar-21;1446141;1236791;1011483;8534;3109656;1067271;40349051;5567280;2312596
22-Mar-21;1449757;1245055;1011483;8534;3221959;1237961;40349051;5683199;2491550
23-Mar-21;1453841;1254761;1125037;22286;3399373;1432498;40349051;5978251;2709545
24-Mar-21;1458033;1263152;1225564;38904;3706240;1638960;40349051;6389837;2941016
25-Mar-21;1461489;1266029;1301782;57227;3967185;1691934;40349051;6730456;3015190
26-Mar-21;1464650;1270999;1356432;78322;4169000;1803291;40349051;6990082;3152612
27-Mar-21;1429532;1272381;1394731;93529;4312074;1857872;40349051;7136337;3223782
28-Mar-21;1430428;1273417;1414656;101709;4405955;1871683;40349051;7251039;3246809
29-Mar-21;1432153;1275981;1453977;118546;4549721;1936112;40349051;7435851;3330639
30-Mar-21;1435351;1282214;1546269;159823;4858404;2119155;40349051;7840024;3561192
31-Mar-21;1438016;1286168;1616340;183141;5061358;2247772;40349051;8115714;3717081
01-Apr-21;1440648;1289711;1672730;213333;5258199;2351407;40349051;8371577;3854451
02-Apr-21;1441069;1290437;1679615;217777;5304045;2359548;40349051;8424729;3867762
03-Apr-21;1441529;1292170;1706928;254973;5396453;2407200;40349051;8544910;3954343
04-Apr-21;1441914;1293500;1721077;261638;5466191;2459263;40349051;8629182;4014401
05-Apr-21;1443385;1297351;1771003;329227;5641985;2604222;40349051;8856373;4230800
06-Apr-21;1444800;1300745;1813087;400533;5763219;2730226;40349051;9021106;4431504
07-Apr-21;1445970;1302596;1844923;439807;5905406;2812292;40349051;9196299;4554695
08-Apr-21;1447505;1304661;1886623;461735;6039462;2931000;40349051;9373590;4697396
09-Apr-21;1451679;1309418;1970580;541811;6386485;3100990;40349051;9808744;4952219
10-Apr-21;1453325;1310929;2019832;588340;6529170;3179779;40349051;10002327;5079048
11-Apr-21;1453701;1311259;2030311;597464;6564802;3193198;40349051;10048814;5101921
12-Apr-21;1455949;1314396;2088158;672035;6735239;3336070;40349051;10279346;5322501
